symbol,launch_date,entry_time,exit_time,entry_price,target_price,stop_loss_price,exit_price,position_size,profit_usd,profit_pct,exit_reason,capital_before,capital_after,duration_minutes,btc_price_change,btc_change_1h_before,btc_change_2h_before,btc_change_4h_before,btc_change_8h_before
PENGUUSDT,2024-12-17 21:30:00,2024-12-17 16:16:00,2024-12-17 16:41:00,0.037464,0.044957,0.033718,0.033718,53384.582533,-200.0,-10.0,Stop Loss,2000.0,1800.0,25,-2.14%,-1.09%,-0.21%,+0.25%,+0.25%
LUMIAUSDT,2024-12-18 16:30:00,2024-12-18 11:31:00,2024-12-18 15:29:00,1.864,2.2368,1.6776,1.861,965.665236,-2.896996,-0.160944,4h Timeout,1800.0,1797.103004,238,-1.99%,+0.94%,+1.18%,+1.19%,-0.27%
USUALUSDT,2024-12-18 18:30:00,2024-12-18 13:01:00,2024-12-18 15:22:00,0.8171,0.98052,0.73539,0.98052,2199.36728,359.420601,20.0,Target Hit,1797.103004,2156.523605,141,-2.83%,-0.43%,+0.05%,+0.75%,+0.69%
AIXBTUSDT,2024-12-20 23:30:00,2024-12-20 18:32:00,2024-12-20 19:39:00,0.27171,0.326052,0.244539,0.326052,7936.857698,431.304721,20.0,Target Hit,2156.523605,2587.828326,67,+0.20%,+0.27%,+0.00%,+1.88%,+2.30%
FARTCOINUSDT,2024-12-20 23:30:00,2024-12-20 18:46:00,2024-12-20 19:06:00,1.0858,1.30296,0.97722,0.97722,2383.337932,-258.782833,-10.0,Stop Loss,2587.828326,2329.045494,20,+0.20%,+0.27%,+0.00%,+1.88%,+2.30%
CGPTUSDT,2024-12-21 00:30:00,2024-12-20 19:16:00,2024-12-20 23:14:00,0.23128,0.277536,0.208152,0.24453,10070.241671,133.430702,5.728987,4h Timeout,2329.045494,2462.476196,238,+0.29%,-0.09%,+0.40%,+1.56%,+2.92%
KMNOUSDT,2024-12-21 00:30:00,2024-12-20 19:01:00,2024-12-20 22:59:00,0.19016,0.228192,0.171144,0.19288,12949.496191,35.22263,1.430374,4h Timeout,2462.476196,2497.698825,238,+0.29%,-0.09%,+0.40%,+1.56%,+2.92%
HIVEUSDT,2024-12-23 16:30:00,2024-12-23 11:31:00,2024-12-23 15:29:00,0.36564,0.438768,0.329076,0.35463,6831.032779,-75.209671,-3.011159,4h Timeout,2497.698825,2422.489154,238,-2.07%,-0.08%,+0.45%,+1.17%,+1.28%
DEXEUSDT,2024-12-24 16:30:00,2024-12-24 11:31:00,2024-12-24 15:29:00,13.021,15.6252,11.7189,12.973,186.044786,-8.93015,-0.368635,4h Timeout,2422.489154,2413.559005,238,+4.19%,+0.35%,-0.10%,+0.51%,+0.47%
DFUSDT,2024-12-30 16:30:00,2024-12-30 11:46:00,2024-12-30 15:44:00,0.09169,0.110028,0.082521,0.09411,26323.034188,63.701743,2.639328,4h Timeout,2413.559005,2477.260747,238,+0.47%,+0.03%,+0.08%,+0.02%,+0.02%
